sex,region,year,births
Женщины,Белгородская область,2015,8610
Женщины,Белгородская область,2016,8369
Женщины,Белгородская область,2017,7214
Женщины,Белгородская область,2018,6962
Женщины,Белгородская область,2019,6294
Женщины,Белгородская область,2020,6017
Женщины,Брянская область,2015,6701
Женщины,Брянская область,2016,6562
Женщины,Брянская область,2017,5664
Женщины,Брянская область,2018,5360
Женщины,Брянская область,2019,4846
Женщины,Брянская область,2020,4560
Женщины,Владимирская область,2015,7869
Женщины,Владимирская область,2016,7521
Женщины,Владимирская область,2017,6541
Женщины,Владимирская область,2018,6279
Женщины,Владимирская область,2019,5417
Женщины,Владимирская область,2020,4828
Женщины,Воронежская область,2015,12396
Женщины,Воронежская область,2016,12061
Женщины,Воронежская область,2017,10862
Женщины,Воронежская область,2018,10481
Женщины,Воронежская область,2019,9392
Женщины,Воронежская область,2020,9310
Женщины,Ивановская область,2015,5680
Женщины,Ивановская область,2016,5403
Женщины,Ивановская область,2017,4764
Женщины,Ивановская область,2018,4389
Женщины,Ивановская область,2019,3831
Женщины,Ивановская область,2020,3691
Женщины,Калужская область,2015,6194
Женщины,Калужская область,2016,6023
Женщины,Калужская область,2017,5357
Женщины,Калужская область,2018,5033
Женщины,Калужская область,2019,4303
Женщины,Калужская область,2020,4377
Женщины,Костромская область,2015,3951
Женщины,Костромская область,2016,3852
Женщины,Костромская область,2017,3331
Женщины,Костромская область,2018,2954
Женщины,Костромская область,2019,2803
Женщины,Костромская область,2020,2651
Женщины,Курская область,2015,6418
Женщины,Курская область,2016,6055
Женщины,Курская область,2017,5224
Женщины,Курская область,2018,4985
Женщины,Курская область,2019,4486
Женщины,Курская область,2020,4373
Женщины,Липецкая область,2015,6537
Женщины,Липецкая область,2016,6387
Женщины,Липецкая область,2017,5594
Женщины,Липецкая область,2018,5274
Женщины,Липецкая область,2019,4770
Женщины,Липецкая область,2020,4500
Женщины,Московская область,2015,45786
Женщины,Московская область,2016,47075
Женщины,Московская область,2017,42909
Женщины,Московская область,2018,40198
Женщины,Московская область,2019,35184
Женщины,Московская область,2020,38258
Женщины,Орловская область,2015,4115
Женщины,Орловская область,2016,3966
Женщины,Орловская область,2017,3535
Женщины,Орловская область,2018,3228
Женщины,Орловская область,2019,2919
Женщины,Орловская область,2020,2769
Женщины,Рязанская область,2015,6163
Женщины,Рязанская область,2016,6111
Женщины,Рязанская область,2017,5315
Женщины,Рязанская область,2018,4987
Женщины,Рязанская область,2019,4552
Женщины,Рязанская область,2020,4164
Женщины,Смоленская область,2015,4856
Женщины,Смоленская область,2016,4811
Женщины,Смоленская область,2017,4199
Женщины,Смоленская область,2018,3814
Женщины,Смоленская область,2019,3379
Женщины,Смоленская область,2020,3154
Женщины,Тамбовская область,2015,4954
Женщины,Тамбовская область,2016,4840
Женщины,Тамбовская область,2017,4276
Женщины,Тамбовская область,2018,4095
Женщины,Тамбовская область,2019,3727
Женщины,Тамбовская область,2020,3567
Женщины,Тверская область,2015,7127
Женщины,Тверская область,2016,7149
Женщины,Тверская область,2017,6159
Женщины,Тверская область,2018,5607
Женщины,Тверская область,2019,5277
Женщины,Тверская область,2020,4852
Женщины,Тульская область,2015,7737
Женщины,Тульская область,2016,7380
Женщины,Тульская область,2017,6524
Женщины,Тульская область,2018,6014
Женщины,Тульская область,2019,5481
Женщины,Тульская область,2020,5153
Женщины,Ярославская область,2015,7554
Женщины,Ярославская область,2016,7536
Женщины,Ярославская область,2017,6420
Женщины,Ярославская область,2018,6007
Женщины,Ярославская область,2019,5456
Женщины,Ярославская область,2020,5166
Женщины,Москва,2015,68854
Женщины,Москва,2016,70455
Женщины,Москва,2017,64677
Женщины,Москва,2018,63592
Женщины,Москва,2019,65851
Женщины,Москва,2020,60910
Женщины,Республика Карелия,2015,3713
Женщины,Республика Карелия,2016,3711
Женщины,Республика Карелия,2017,3120
Женщины,Республика Карелия,2018,2916
Женщины,Республика Карелия,2019,2646
Женщины,Республика Карелия,2020,2525
Женщины,Республика Коми,2015,5706
Женщины,Республика Коми,2016,5422
Женщины,Республика Коми,2017,4845
Женщины,Республика Коми,2018,4144
Женщины,Республика Коми,2019,3876
Женщины,Республика Коми,2020,3718
Женщины,Ненецкий автономный округ,2015,365
Женщины,Ненецкий автономный округ,2016,384
Женщины,Ненецкий автономный округ,2017,350
Женщины,Ненецкий автономный округ,2018,279
Женщины,Ненецкий автономный округ,2019,275
Женщины,Ненецкий автономный округ,2020,278
Женщины,Архангельская область,2015,6680
Женщины,Архангельская область,2016,6381
Женщины,Архангельская область,2017,5721
Женщины,Архангельская область,2018,5093
Женщины,Архангельская область,2019,4672
Женщины,Архангельская область,2020,4380
Женщины,Вологодская область,2015,8016
Женщины,Вологодская область,2016,7759
Женщины,Вологодская область,2017,6648
Женщины,Вологодская область,2018,5908
Женщины,Вологодская область,2019,5457
Женщины,Вологодская область,2020,5247
Женщины,Калининградская область,2015,6138
Женщины,Калининградская область,2016,5937
Женщины,Калининградская область,2017,5299
Женщины,Калининградская область,2018,4899
Женщины,Калининградская область,2019,4441
Женщины,Калининградская область,2020,4548
Женщины,Ленинградская область,2015,7750
Женщины,Ленинградская область,2016,7974
Женщины,Ленинградская область,2017,7262
Женщины,Ленинградская область,2018,6820
Женщины,Ленинградская область,2019,6514
Женщины,Ленинградская область,2020,6349
Женщины,Мурманская область,2015,4408
Женщины,Мурманская область,2016,4173
Женщины,Мурманская область,2017,3778
Женщины,Мурманская область,2018,3565
Женщины,Мурманская область,2019,3304
Женщины,Мурманская область,2020,3169
Женщины,Новгородская область,2015,3490
Женщины,Новгородская область,2016,3464
Женщины,Новгородская область,2017,3027
Женщины,Новгородская область,2018,2792
Женщины,Новгородская область,2019,2433
Женщины,Новгородская область,2020,2352
Женщины,Псковская область,2015,3450
Женщины,Псковская область,2016,3444
Женщины,Псковская область,2017,2969
Женщины,Псковская область,2018,2839
Женщины,Псковская область,2019,2624
Женщины,Псковская область,2020,2367
Женщины,Санкт-Петербург,2015,34224
Женщины,Санкт-Петербург,2016,35445
Женщины,Санкт-Петербург,2017,32248
Женщины,Санкт-Петербург,2018,31073
Женщины,Санкт-Петербург,2019,28553
Женщины,Санкт-Петербург,2020,26891
Женщины,Республика Адыгея,2015,2723
Женщины,Республика Адыгея,2016,2571
Женщины,Республика Адыгея,2017,2354
Женщины,Республика Адыгея,2018,2175
Женщины,Республика Адыгея,2019,1976
Женщины,Республика Адыгея,2020,2167
Женщины,Республика Калмыкия,2015,1801
Женщины,Республика Калмыкия,2016,1616
Женщины,Республика Калмыкия,2017,1461
Женщины,Республика Калмыкия,2018,1478
Женщины,Республика Калмыкия,2019,1384
Женщины,Республика Калмыкия,2020,1338
Женщины,Республика Крым,2015,11687
Женщины,Республика Крым,2016,11116
Женщины,Республика Крым,2017,10167
Женщины,Республика Крым,2018,9942
Женщины,Республика Крым,2019,9369
Женщины,Республика Крым,2020,9166
Женщины,Краснодарский край,2015,36055
Женщины,Краснодарский край,2016,35521
Женщины,Краснодарский край,2017,32740
Женщины,Краснодарский край,2018,31015
Женщины,Краснодарский край,2019,29645
Женщины,Краснодарский край,2020,28983
Женщины,Астраханская область,2015,7292
Женщины,Астраханская область,2016,6838
Женщины,Астраханская область,2017,5906
Женщины,Астраханская область,2018,5644
Женщины,Астраханская область,2019,5303
Женщины,Астраханская область,2020,5224
Женщины,Волгоградская область,2015,14135
Женщины,Волгоградская область,2016,13935
Женщины,Волгоградская область,2017,12196
Женщины,Волгоградская область,2018,11406
Женщины,Волгоградская область,2019,10205
Женщины,Волгоградская область,2020,9490
Женщины,Ростовская область,2015,24917
Женщины,Ростовская область,2016,23984
Женщины,Ростовская область,2017,21117
Женщины,Ростовская область,2018,19800
Женщины,Ростовская область,2019,18398
Женщины,Ростовская область,2020,17946
Женщины,Севастополь,2015,2706
Женщины,Севастополь,2016,2605
Женщины,Севастополь,2017,2322
Женщины,Севастополь,2018,2122
Женщины,Севастополь,2019,2116
Женщины,Севастополь,2020,2005
Женщины,Республика Дагестан,2015,26446
Женщины,Республика Дагестан,2016,25665
Женщины,Республика Дагестан,2017,24354
Женщины,Республика Дагестан,2018,23331
Женщины,Республика Дагестан,2019,22040
Женщины,Республика Дагестан,2020,22660
Женщины,Республика Ингушетия,2015,4120
Женщины,Республика Ингушетия,2016,3709
Женщины,Республика Ингушетия,2017,3829
Женщины,Республика Ингушетия,2018,3911
Женщины,Республика Ингушетия,2019,4007
Женщины,Республика Ингушетия,2020,3994
Женщины,Кабардино-Балкарская Республика,2015,6158
Женщины,Кабардино-Балкарская Республика,2016,5901
Женщины,Кабардино-Балкарская Республика,2017,5399
Женщины,Кабардино-Балкарская Республика,2018,5287
Женщины,Кабардино-Балкарская Республика,2019,4720
Женщины,Кабардино-Балкарская Республика,2020,5032
Женщины,Карачаево-Черкесская Республика,2015,2739
Женщины,Карачаево-Черкесская Республика,2016,2721
Женщины,Карачаево-Черкесская Республика,2017,2490
Женщины,Карачаево-Черкесская Республика,2018,2502
Женщины,Карачаево-Черкесская Республика,2019,2443
Женщины,Карачаево-Черкесская Республика,2020,2496
Женщины,Республика Северная Осетия — Алания,2015,4973
Женщины,Республика Северная Осетия — Алания,2016,4760
Женщины,Республика Северная Осетия — Алания,2017,4314
Женщины,Республика Северная Осетия — Алания,2018,4400
Женщины,Республика Северная Осетия — Алания,2019,4149
Женщины,Республика Северная Осетия — Алания,2020,4020
Женщины,Чеченская Республика,2015,15499
Женщины,Чеченская Республика,2016,14494
Женщины,Чеченская Республика,2017,15249
Женщины,Чеченская Республика,2018,14465
Женщины,Чеченская Республика,2019,14366
Женщины,Чеченская Республика,2020,14406
Женщины,Ставропольский край,2015,17681
Женщины,Ставропольский край,2016,17735
Женщины,Ставропольский край,2017,15560
Женщины,Ставропольский край,2018,14863
Женщины,Ставропольский край,2019,13561
Женщины,Ставропольский край,2020,13368
Женщины,Республика Башкортостан,2015,28521
Женщины,Республика Башкортостан,2016,26955
Женщины,Республика Башкортостан,2017,23832
Женщины,Республика Башкортостан,2018,22771
Женщины,Республика Башкортостан,2019,20241
Женщины,Республика Башкортостан,2020,19858
Женщины,Республика Марий Эл,2015,4821
Женщины,Республика Марий Эл,2016,4707
Женщины,Республика Марий Эл,2017,4013
Женщины,Республика Марий Эл,2018,3655
Женщины,Республика Марий Эл,2019,3214
Женщины,Республика Марий Эл,2020,3303
Женщины,Республика Мордовия,2015,3822
Женщины,Республика Мордовия,2016,3927
Женщины,Республика Мордовия,2017,3303
Женщины,Республика Мордовия,2018,3218
Женщины,Республика Мордовия,2019,2871
Женщины,Республика Мордовия,2020,2706
Женщины,Республика Татарстан,2015,27592
Женщины,Республика Татарстан,2016,26838
Женщины,Республика Татарстан,2017,23510
Женщины,Республика Татарстан,2018,22571
Женщины,Республика Татарстан,2019,20807
Женщины,Республика Татарстан,2020,20167
Женщины,Удмуртская Республика,2015,10733
Женщины,Удмуртская Республика,2016,10300
Женщины,Удмуртская Республика,2017,8595
Женщины,Удмуртская Республика,2018,8065
Женщины,Удмуртская Республика,2019,7120
Женщины,Удмуртская Республика,2020,7042
Женщины,Чувашская Республика,2015,8261
Женщины,Чувашская Республика,2016,7866
Женщины,Чувашская Республика,2017,6825
Женщины,Чувашская Республика,2018,6332
Женщины,Чувашская Республика,2019,5649
Женщины,Чувашская Республика,2020,5527
Женщины,Пермский край,2015,18837
Женщины,Пермский край,2016,18176
Женщины,Пермский край,2017,15612
Женщины,Пермский край,2018,14440
Женщины,Пермский край,2019,12974
Женщины,Пермский край,2020,12576
Женщины,Кировская область,2015,8076
Женщины,Кировская область,2016,7986
Женщины,Кировская область,2017,6647
Женщины,Кировская область,2018,6132
Женщины,Кировская область,2019,5531
Женщины,Кировская область,2020,5097
Женщины,Нижегородская область,2015,19400
Женщины,Нижегородская область,2016,18733
Женщины,Нижегородская область,2017,16513
Женщины,Нижегородская область,2018,15321
Женщины,Нижегородская область,2019,14027
Женщины,Нижегородская область,2020,13355
Женщины,Оренбургская область,2015,13627
Женщины,Оренбургская область,2016,12983
Женщины,Оренбургская область,2017,11118
Женщины,Оренбургская область,2018,10458
Женщины,Оренбургская область,2019,9498
Женщины,Оренбургская область,2020,9014
Женщины,Пензенская область,2015,7023
Женщины,Пензенская область,2016,6783
Женщины,Пензенская область,2017,5766
Женщины,Пензенская область,2018,5634
Женщины,Пензенская область,2019,5005
Женщины,Пензенская область,2020,4712
Женщины,Самарская область,2015,19729
Женщины,Самарская область,2016,19585
Женщины,Самарская область,2017,16709
Женщины,Самарская область,2018,16197
Женщины,Самарская область,2019,14270
Женщины,Самарская область,2020,13609
Женщины,Саратовская область,2015,13872
Женщины,Саратовская область,2016,13153
Женщины,Саратовская область,2017,11336
Женщины,Саратовская область,2018,10733
Женщины,Саратовская область,2019,9801
Женщины,Саратовская область,2020,9034
Женщины,Ульяновская область,2015,7336
Женщины,Ульяновская область,2016,7027
Женщины,Ульяновская область,2017,6112
Женщины,Ульяновская область,2018,5761
Женщины,Ульяновская область,2019,5303
Женщины,Ульяновская область,2020,5045
Женщины,Курганская область,2015,5732
Женщины,Курганская область,2016,5195
Женщины,Курганская область,2017,4664
Женщины,Курганская область,2018,4148
Женщины,Курганская область,2019,3673
Женщины,Курганская область,2020,3533
Женщины,Свердловская область,2015,30281
Женщины,Свердловская область,2016,29019
Женщины,Свердловская область,2017,26069
Женщины,Свердловская область,2018,24127
Женщины,Свердловская область,2019,22404
Женщины,Свердловская область,2020,21493
Женщины,Ханты-Мансийский автономный округ — Югра,2015,13198
Женщины,Ханты-Мансийский автономный округ — Югра,2016,12364
Женщины,Ханты-Мансийский автономный округ — Югра,2017,11377
Женщины,Ханты-Мансийский автономный округ — Югра,2018,10822
Женщины,Ханты-Мансийский автономный округ — Югра,2019,10098
Женщины,Ханты-Мансийский автономный округ — Югра,2020,10098
Женщины,Ямало-Ненецкий автономный округ,2015,4371
Женщины,Ямало-Ненецкий автономный округ,2016,3941
Женщины,Ямало-Ненецкий автономный округ,2017,3615
Женщины,Ямало-Ненецкий автономный округ,2018,3546
Женщины,Ямало-Ненецкий автономный округ,2019,3383
Женщины,Ямало-Ненецкий автономный округ,2020,3427
Женщины,Тюменская область,2015,11884
Женщины,Тюменская область,2016,11258
Женщины,Тюменская область,2017,10435
Женщины,Тюменская область,2018,10109
Женщины,Тюменская область,2019,9287
Женщины,Тюменская область,2020,9193
Женщины,Челябинская область,2015,23611
Женщины,Челябинская область,2016,22710
Женщины,Челябинская область,2017,19642
Женщины,Челябинская область,2018,18299
Женщины,Челябинская область,2019,16702
Женщины,Челябинская область,2020,15973
Женщины,Республика Алтай,2015,1898
Женщины,Республика Алтай,2016,1861
Женщины,Республика Алтай,2017,1654
Женщины,Республика Алтай,2018,1625
Женщины,Республика Алтай,2019,1500
Женщины,Республика Алтай,2020,1351
Женщины,Республика Тыва,2015,3623
Женщины,Республика Тыва,2016,3490
Женщины,Республика Тыва,2017,3357
Женщины,Республика Тыва,2018,3135
Женщины,Республика Тыва,2019,2995
Женщины,Республика Тыва,2020,3276
Женщины,Республика Хакасия,2015,3842
Женщины,Республика Хакасия,2016,3636
Женщины,Республика Хакасия,2017,3262
Женщины,Республика Хакасия,2018,2992
Женщины,Республика Хакасия,2019,2679
Женщины,Республика Хакасия,2020,2611
Женщины,Алтайский край,2015,14685
Женщины,Алтайский край,2016,14181
Женщины,Алтайский край,2017,12377
Женщины,Алтайский край,2018,11304
Женщины,Алтайский край,2019,10209
Женщины,Алтайский край,2020,9624
Женщины,Красноярский край,2015,20019
Женщины,Красноярский край,2016,19471
Женщины,Красноярский край,2017,17248
Женщины,Красноярский край,2018,16271
Женщины,Красноярский край,2019,14685
Женщины,Красноярский край,2020,14082
Женщины,Иркутская область,2015,17957
Женщины,Иркутская область,2016,17053
Женщины,Иркутская область,2017,15805
Женщины,Иркутская область,2018,14837
Женщины,Иркутская область,2019,13718
Женщины,Иркутская область,2020,13094
Женщины,Кемеровская область — Кузбасс,2015,16629
Женщины,Кемеровская область — Кузбасс,2016,15751
Женщины,Кемеровская область — Кузбасс,2017,13937
Женщины,Кемеровская область — Кузбасс,2018,13041
Женщины,Кемеровская область — Кузбасс,2019,11539
Женщины,Кемеровская область — Кузбасс,2020,11014
Женщины,Новосибирская область,2015,19054
Женщины,Новосибирская область,2016,18628
Женщины,Новосибирская область,2017,16800
Женщины,Новосибирская область,2018,15753
Женщины,Новосибирская область,2019,14557
Женщины,Новосибирская область,2020,14134
Женщины,Омская область,2015,13843
Женщины,Омская область,2016,12809
Женщины,Омская область,2017,11050
Женщины,Омская область,2018,10252
Женщины,Омская область,2019,9301
Женщины,Омская область,2020,8808
Женщины,Томская область,2015,7199
Женщины,Томская область,2016,6961
Женщины,Томская область,2017,6342
Женщины,Томская область,2018,5660
Женщины,Томская область,2019,5193
Женщины,Томская область,2020,4736
Женщины,Республика Бурятия,2015,8202
Женщины,Республика Бурятия,2016,7904
Женщины,Республика Бурятия,2017,6894
Женщины,Республика Бурятия,2018,6710
Женщины,Республика Бурятия,2019,6049
Женщины,Республика Бурятия,2020,6213
Женщины,Забайкальский край,2015,8117
Женщины,Забайкальский край,2016,7655
Женщины,Забайкальский край,2017,7085
Женщины,Забайкальский край,2018,6562
Женщины,Забайкальский край,2019,6154
Женщины,Забайкальский край,2020,6058
Женщины,Республика Саха (Якутия),2015,8065
Женщины,Республика Саха (Якутия),2016,7533
Женщины,Республика Саха (Якутия),2017,6746
Женщины,Республика Саха (Якутия),2018,6534
Женщины,Республика Саха (Якутия),2019,6260
Женщины,Республика Саха (Якутия),2020,6439
Женщины,Камчатский край,2015,2028
Женщины,Камчатский край,2016,1954
Женщины,Камчатский край,2017,1845
Женщины,Камчатский край,2018,1697
Женщины,Камчатский край,2019,1622
Женщины,Камчатский край,2020,1573
Женщины,Приморский край,2015,11967
Женщины,Приморский край,2016,11445
Женщины,Приморский край,2017,10134
Женщины,Приморский край,2018,9663
Женщины,Приморский край,2019,8793
Женщины,Приморский край,2020,8564
Женщины,Хабаровский край,2015,9270
Женщины,Хабаровский край,2016,8723
Женщины,Хабаровский край,2017,7839
Женщины,Хабаровский край,2018,7297
Женщины,Хабаровский край,2019,7055
Женщины,Хабаровский край,2020,6713
Женщины,Амурская область,2015,5302
Женщины,Амурская область,2016,5020
Женщины,Амурская область,2017,4624
Женщины,Амурская область,2018,4241
Женщины,Амурская область,2019,3897
Женщины,Амурская область,2020,3825
Женщины,Магаданская область,2015,819
Женщины,Магаданская область,2016,758
Женщины,Магаданская область,2017,761
Женщины,Магаданская область,2018,697
Женщины,Магаданская область,2019,634
Женщины,Магаданская область,2020,657
Женщины,Сахалинская область,2015,3262
Женщины,Сахалинская область,2016,3418
Женщины,Сахалинская область,2017,3079
Женщины,Сахалинская область,2018,2897
Женщины,Сахалинская область,2019,2808
Женщины,Сахалинская область,2020,2711
Женщины,Еврейская автономная область,2015,1134
Женщины,Еврейская автономная область,2016,1096
Женщины,Еврейская автономная область,2017,941
Женщины,Еврейская автономная область,2018,919
Женщины,Еврейская автономная область,2019,795
Женщины,Еврейская автономная область,2020,779
Женщины,Чукотский автономный округ,2015,353
Женщины,Чукотский автономный округ,2016,313
Женщины,Чукотский автономный округ,2017,316
Женщины,Чукотский автономный округ,2018,302
Женщины,Чукотский автономный округ,2019,270
Женщины,Чукотский автономный округ,2020,269
Мужчины,Белгородская область,2015,9163
Мужчины,Белгородская область,2016,8878
Мужчины,Белгородская область,2017,7879
Мужчины,Белгородская область,2018,7355
Мужчины,Белгородская область,2019,6889
