sex,region,year,births
Мужчины,Белгородская область,2020,6277
Мужчины,Брянская область,2015,7369
Мужчины,Брянская область,2016,6802
Мужчины,Брянская область,2017,5884
Мужчины,Брянская область,2018,5769
Мужчины,Брянская область,2019,5110
Мужчины,Брянская область,2020,4951
Мужчины,Владимирская область,2015,8345
Мужчины,Владимирская область,2016,8133
Мужчины,Владимирская область,2017,6815
Мужчины,Владимирская область,2018,6414
Мужчины,Владимирская область,2019,5684
Мужчины,Владимирская область,2020,5244
Мужчины,Воронежская область,2015,13405
Мужчины,Воронежская область,2016,12875
Мужчины,Воронежская область,2017,11508
Мужчины,Воронежская область,2018,10989
Мужчины,Воронежская область,2019,10184
Мужчины,Воронежская область,2020,9763
Мужчины,Ивановская область,2015,6073
Мужчины,Ивановская область,2016,5744
Мужчины,Ивановская область,2017,5121
Мужчины,Ивановская область,2018,4728
Мужчины,Ивановская область,2019,4107
Мужчины,Ивановская область,2020,3834
Мужчины,Калужская область,2015,6580
Мужчины,Калужская область,2016,6229
Мужчины,Калужская область,2017,5598
Мужчины,Калужская область,2018,5322
Мужчины,Калужская область,2019,4621
Мужчины,Калужская область,2020,4591
Мужчины,Костромская область,2015,4200
Мужчины,Костромская область,2016,3977
Мужчины,Костромская область,2017,3571
Мужчины,Костромская область,2018,3276
Мужчины,Костромская область,2019,2958
Мужчины,Костромская область,2020,2725
Мужчины,Курская область,2015,6614
Мужчины,Курская область,2016,6348
Мужчины,Курская область,2017,5508
Мужчины,Курская область,2018,5271
Мужчины,Курская область,2019,4760
Мужчины,Курская область,2020,4763
Мужчины,Липецкая область,2015,6891
Мужчины,Липецкая область,2016,6707
Мужчины,Липецкая область,2017,5969
Мужчины,Липецкая область,2018,5610
Мужчины,Липецкая область,2019,5018
Мужчины,Липецкая область,2020,4941
Мужчины,Московская область,2015,48400
Мужчины,Московская область,2016,49568
Мужчины,Московская область,2017,45841
Мужчины,Московская область,2018,42890
Мужчины,Московская область,2019,37282
Мужчины,Московская область,2020,40799
Мужчины,Орловская область,2015,4447
Мужчины,Орловская область,2016,4306
Мужчины,Орловская область,2017,3593
Мужчины,Орловская область,2018,3482
Мужчины,Орловская область,2019,3030
Мужчины,Орловская область,2020,2986
Мужчины,Рязанская область,2015,6397
Мужчины,Рязанская область,2016,6681
Мужчины,Рязанская область,2017,5691
Мужчины,Рязанская область,2018,5286
Мужчины,Рязанская область,2019,4684
Мужчины,Рязанская область,2020,4512
Мужчины,Смоленская область,2015,5277
Мужчины,Смоленская область,2016,5034
Мужчины,Смоленская область,2017,4481
Мужчины,Смоленская область,2018,4000
Мужчины,Смоленская область,2019,3700
Мужчины,Смоленская область,2020,3383
Мужчины,Тамбовская область,2015,5370
Мужчины,Тамбовская область,2016,5207
Мужчины,Тамбовская область,2017,4597
Мужчины,Тамбовская область,2018,4194
Мужчины,Тамбовская область,2019,4017
Мужчины,Тамбовская область,2020,3852
Мужчины,Тверская область,2015,7593
Мужчины,Тверская область,2016,7340
Мужчины,Тверская область,2017,6632
Мужчины,Тверская область,2018,5998
Мужчины,Тверская область,2019,5403
Мужчины,Тверская область,2020,5234
Мужчины,Тульская область,2015,8080
Мужчины,Тульская область,2016,7884
Мужчины,Тульская область,2017,6827
Мужчины,Тульская область,2018,6307
Мужчины,Тульская область,2019,5751
Мужчины,Тульская область,2020,5582
Мужчины,Ярославская область,2015,7907
Мужчины,Ярославская область,2016,7787
Мужчины,Ярославская область,2017,6889
Мужчины,Ярославская область,2018,6379
Мужчины,Ярославская область,2019,5716
Мужчины,Ярославская область,2020,5471
Мужчины,Москва,2015,73356
Мужчины,Москва,2016,74809
Мужчины,Москва,2017,68976
Мужчины,Москва,2018,68600
Мужчины,Москва,2019,69786
Мужчины,Москва,2020,64656
Мужчины,Республика Карелия,2015,4013
Мужчины,Республика Карелия,2016,3817
Мужчины,Республика Карелия,2017,3319
Мужчины,Республика Карелия,2018,3134
Мужчины,Республика Карелия,2019,2845
Мужчины,Республика Карелия,2020,2669
Мужчины,Республика Коми,2015,6083
Мужчины,Республика Коми,2016,5798
Мужчины,Республика Коми,2017,4891
Мужчины,Республика Коми,2018,4417
Мужчины,Республика Коми,2019,4042
Мужчины,Республика Коми,2020,3869
Мужчины,Ненецкий автономный округ,2015,402
Мужчины,Ненецкий автономный округ,2016,426
Мужчины,Ненецкий автономный округ,2017,319
Мужчины,Ненецкий автономный округ,2018,339
Мужчины,Ненецкий автономный округ,2019,310
Мужчины,Ненецкий автономный округ,2020,321
Мужчины,Архангельская область,2015,7215
Мужчины,Архангельская область,2016,6895
Мужчины,Архангельская область,2017,6001
Мужчины,Архангельская область,2018,5537
Мужчины,Архангельская область,2019,4970
Мужчины,Архангельская область,2020,4506
Мужчины,Вологодская область,2015,8334
Мужчины,Вологодская область,2016,7966
Мужчины,Вологодская область,2017,6844
Мужчины,Вологодская область,2018,6404
Мужчины,Вологодская область,2019,5715
Мужчины,Вологодская область,2020,5502
Мужчины,Калининградская область,2015,6261
Мужчины,Калининградская область,2016,6252
Мужчины,Калининградская область,2017,5577
Мужчины,Калининградская область,2018,5427
Мужчины,Калининградская область,2019,4852
Мужчины,Калининградская область,2020,4706
Мужчины,Ленинградская область,2015,8318
Мужчины,Ленинградская область,2016,8384
Мужчины,Ленинградская область,2017,7757
Мужчины,Ленинградская область,2018,7130
Мужчины,Ленинградская область,2019,6964
Мужчины,Ленинградская область,2020,6955
Мужчины,Мурманская область,2015,4703
Мужчины,Мурманская область,2016,4357
Мужчины,Мурманская область,2017,4032
Мужчины,Мурманская область,2018,3799
Мужчины,Мурманская область,2019,3369
Мужчины,Мурманская область,2020,3345
Мужчины,Новгородская область,2015,3855
Мужчины,Новгородская область,2016,3740
Мужчины,Новгородская область,2017,3234
Мужчины,Новгородская область,2018,3053
Мужчины,Новгородская область,2019,2756
Мужчины,Новгородская область,2020,2497
Мужчины,Псковская область,2015,3700
Мужчины,Псковская область,2016,3726
Мужчины,Псковская область,2017,3110
Мужчины,Псковская область,2018,3019
Мужчины,Псковская область,2019,2677
Мужчины,Псковская область,2020,2593
Мужчины,Санкт-Петербург,2015,36509
Мужчины,Санкт-Петербург,2016,37287
Мужчины,Санкт-Петербург,2017,34252
Мужчины,Санкт-Петербург,2018,32950
Мужчины,Санкт-Петербург,2019,30317
Мужчины,Санкт-Петербург,2020,28459
Мужчины,Республика Адыгея,2015,2904
Мужчины,Республика Адыгея,2016,2840
Мужчины,Республика Адыгея,2017,2436
Мужчины,Республика Адыгея,2018,2328
Мужчины,Республика Адыгея,2019,2208
Мужчины,Республика Адыгея,2020,2252
Мужчины,Республика Калмыкия,2015,1998
Мужчины,Республика Калмыкия,2016,1848
Мужчины,Республика Калмыкия,2017,1568
Мужчины,Республика Калмыкия,2018,1576
Мужчины,Республика Калмыкия,2019,1430
Мужчины,Республика Калмыкия,2020,1420
Мужчины,Республика Крым,2015,12352
Мужчины,Республика Крым,2016,11828
Мужчины,Республика Крым,2017,10682
Мужчины,Республика Крым,2018,10389
Мужчины,Республика Крым,2019,9745
Мужчины,Республика Крым,2020,9644
Мужчины,Краснодарский край,2015,38062
Мужчины,Краснодарский край,2016,37465
Мужчины,Краснодарский край,2017,34557
Мужчины,Краснодарский край,2018,33504
Мужчины,Краснодарский край,2019,31520
Мужчины,Краснодарский край,2020,30513
Мужчины,Астраханская область,2015,7542
Мужчины,Астраханская область,2016,7401
Мужчины,Астраханская область,2017,6364
Мужчины,Астраханская область,2018,6137
Мужчины,Астраханская область,2019,5678
Мужчины,Астраханская область,2020,5732
Мужчины,Волгоградская область,2015,15200
Мужчины,Волгоградская область,2016,14501
Мужчины,Волгоградская область,2017,12966
Мужчины,Волгоградская область,2018,12157
Мужчины,Волгоградская область,2019,10769
Мужчины,Волгоградская область,2020,10162
Мужчины,Ростовская область,2015,26164
Мужчины,Ростовская область,2016,25054
Мужчины,Ростовская область,2017,22497
Мужчины,Ростовская область,2018,21252
Мужчины,Ростовская область,2019,19332
Мужчины,Ростовская область,2020,18539
Мужчины,Севастополь,2015,2792
Мужчины,Севастополь,2016,2746
Мужчины,Севастополь,2017,2521
Мужчины,Севастополь,2018,2332
Мужчины,Севастополь,2019,2160
Мужчины,Севастополь,2020,2184
Мужчины,Республика Дагестан,2015,28421
Мужчины,Республика Дагестан,2016,27202
Мужчины,Республика Дагестан,2017,25820
Мужчины,Республика Дагестан,2018,24789
Мужчины,Республика Дагестан,2019,23937
Мужчины,Республика Дагестан,2020,24391
Мужчины,Республика Ингушетия,2015,4527
Мужчины,Республика Ингушетия,2016,4041
Мужчины,Республика Ингушетия,2017,4061
Мужчины,Республика Ингушетия,2018,4137
Мужчины,Республика Ингушетия,2019,4245
Мужчины,Республика Ингушетия,2020,4356
Мужчины,Кабардино-Балкарская Республика,2015,6438
Мужчины,Кабардино-Балкарская Республика,2016,6228
Мужчины,Кабардино-Балкарская Республика,2017,5718
Мужчины,Кабардино-Балкарская Республика,2018,5592
Мужчины,Кабардино-Балкарская Республика,2019,5215
Мужчины,Кабардино-Балкарская Республика,2020,5499
Мужчины,Карачаево-Черкесская Республика,2015,3037
Мужчины,Карачаево-Черкесская Республика,2016,2849
Мужчины,Карачаево-Черкесская Республика,2017,2630
Мужчины,Карачаево-Черкесская Республика,2018,2496
Мужчины,Карачаево-Черкесская Республика,2019,2607
Мужчины,Карачаево-Черкесская Республика,2020,2639
Мужчины,Республика Северная Осетия — Алания,2015,5288
Мужчины,Республика Северная Осетия — Алания,2016,5141
Мужчины,Республика Северная Осетия — Алания,2017,4671
Мужчины,Республика Северная Осетия — Алания,2018,4780
Мужчины,Республика Северная Осетия — Алания,2019,4426
Мужчины,Республика Северная Осетия — Алания,2020,4200
Мужчины,Чеченская Республика,2015,16369
Мужчины,Чеченская Республика,2016,15486
Мужчины,Чеченская Республика,2017,16106
Мужчины,Чеченская Республика,2018,15481
Мужчины,Чеченская Республика,2019,15447
Мужчины,Чеченская Республика,2020,15426
Мужчины,Ставропольский край,2015,18704
Мужчины,Ставропольский край,2016,18601
Мужчины,Ставропольский край,2017,16693
Мужчины,Ставропольский край,2018,15807
Мужчины,Ставропольский край,2019,14413
Мужчины,Ставропольский край,2020,14029
Мужчины,Республика Башкортостан,2015,30507
Мужчины,Республика Башкортостан,2016,28673
Мужчины,Республика Башкортостан,2017,25483
Мужчины,Республика Башкортостан,2018,24239
Мужчины,Республика Башкортостан,2019,21526
Мужчины,Республика Башкортостан,2020,21185
Мужчины,Республика Марий Эл,2015,5094
Мужчины,Республика Марий Эл,2016,4830
Мужчины,Республика Марий Эл,2017,4134
Мужчины,Республика Марий Эл,2018,3737
Мужчины,Республика Марий Эл,2019,3469
Мужчины,Республика Марий Эл,2020,3339
Мужчины,Республика Мордовия,2015,4045
Мужчины,Республика Мордовия,2016,4006
Мужчины,Республика Мордовия,2017,3557
Мужчины,Республика Мордовия,2018,3434
Мужчины,Республика Мордовия,2019,3077
Мужчины,Республика Мордовия,2020,2812
Мужчины,Республика Татарстан,2015,29006
Мужчины,Республика Татарстан,2016,28754
Мужчины,Республика Татарстан,2017,24788
Мужчины,Республика Татарстан,2018,23644
Мужчины,Республика Татарстан,2019,21861
Мужчины,Республика Татарстан,2020,21162
Мужчины,Удмуртская Республика,2015,11412
Мужчины,Удмуртская Республика,2016,10695
Мужчины,Удмуртская Республика,2017,9282
Мужчины,Удмуртская Республика,2018,8358
Мужчины,Удмуртская Республика,2019,7481
Мужчины,Удмуртская Республика,2020,7412
Мужчины,Чувашская Республика,2015,8872
Мужчины,Чувашская Республика,2016,8492
Мужчины,Чувашская Республика,2017,7127
Мужчины,Чувашская Республика,2018,6733
Мужчины,Чувашская Республика,2019,5975
Мужчины,Чувашская Республика,2020,5778
Мужчины,Пермский край,2015,19924
Мужчины,Пермский край,2016,19082
Мужчины,Пермский край,2017,16303
Мужчины,Пермский край,2018,15086
Мужчины,Пермский край,2019,13643
Мужчины,Пермский край,2020,12885
Мужчины,Кировская область,2015,8468
Мужчины,Кировская область,2016,8313
Мужчины,Кировская область,2017,7089
Мужчины,Кировская область,2018,6481
Мужчины,Кировская область,2019,5674
Мужчины,Кировская область,2020,5473
Мужчины,Нижегородская область,2015,20694
Мужчины,Нижегородская область,2016,19945
Мужчины,Нижегородская область,2017,17640
Мужчины,Нижегородская область,2018,16700
Мужчины,Нижегородская область,2019,14705
Мужчины,Нижегородская область,2020,14324
Мужчины,Оренбургская область,2015,14750
Мужчины,Оренбургская область,2016,13721
Мужчины,Оренбургская область,2017,11868
Мужчины,Оренбургская область,2018,11311
Мужчины,Оренбургская область,2019,10142
Мужчины,Оренбургская область,2020,9660
Мужчины,Пензенская область,2015,7448
Мужчины,Пензенская область,2016,6922
Мужчины,Пензенская область,2017,6156
Мужчины,Пензенская область,2018,5833
Мужчины,Пензенская область,2019,5315
Мужчины,Пензенская область,2020,4900
Мужчины,Самарская область,2015,21257
Мужчины,Самарская область,2016,20566
Мужчины,Самарская область,2017,17845
Мужчины,Самарская область,2018,16848
Мужчины,Самарская область,2019,15338
Мужчины,Самарская область,2020,14271
Мужчины,Саратовская область,2015,14775
Мужчины,Саратовская область,2016,13982
Мужчины,Саратовская область,2017,12201
Мужчины,Саратовская область,2018,11533
Мужчины,Саратовская область,2019,10346
Мужчины,Саратовская область,2020,9623
Мужчины,Ульяновская область,2015,7669
Мужчины,Ульяновская область,2016,7517
Мужчины,Ульяновская область,2017,6457
Мужчины,Ульяновская область,2018,6225
Мужчины,Ульяновская область,2019,5580
Мужчины,Ульяновская область,2020,5272
Мужчины,Курганская область,2015,5836
Мужчины,Курганская область,2016,5471
Мужчины,Курганская область,2017,4805
Мужчины,Курганская область,2018,4494
Мужчины,Курганская область,2019,3970
Мужчины,Курганская область,2020,3899
Мужчины,Свердловская область,2015,31951
Мужчины,Свердловская область,2016,30821
Мужчины,Свердловская область,2017,27317
Мужчины,Свердловская область,2018,26127
Мужчины,Свердловская область,2019,23635
Мужчины,Свердловская область,2020,22334
Мужчины,Ханты-Мансийский автономный округ — Югра,2015,13666
Мужчины,Ханты-Мансийский автономный округ — Югра,2016,13275
Мужчины,Ханты-Мансийский автономный округ — Югра,2017,11922
Мужчины,Ханты-Мансийский автономный округ — Югра,2018,11716
Мужчины,Ханты-Мансийский автономный округ — Югра,2019,10621
Мужчины,Ханты-Мансийский автономный округ — Югра,2020,10500
Мужчины,Ямало-Ненецкий автономный округ,2015,4542
Мужчины,Ямало-Ненецкий автономный округ,2016,4310
Мужчины,Ямало-Ненецкий автономный округ,2017,3915
Мужчины,Ямало-Ненецкий автономный округ,2018,3668
Мужчины,Ямало-Ненецкий автономный округ,2019,3453
Мужчины,Ямало-Ненецкий автономный округ,2020,3610
Мужчины,Тюменская область,2015,12228
Мужчины,Тюменская область,2016,12011
Мужчины,Тюменская область,2017,10874
Мужчины,Тюменская область,2018,10608
Мужчины,Тюменская область,2019,9905
Мужчины,Тюменская область,2020,9678
Мужчины,Челябинская область,2015,24981
Мужчины,Челябинская область,2016,23939
Мужчины,Челябинская область,2017,20549
Мужчины,Челябинская область,2018,19393
Мужчины,Челябинская область,2019,17529
Мужчины,Челябинская область,2020,17117
Мужчины,Республика Алтай,2015,2125
Мужчины,Республика Алтай,2016,2034
Мужчины,Республика Алтай,2017,1784
Мужчины,Республика Алтай,2018,1722
Мужчины,Республика Алтай,2019,1484
Мужчины,Республика Алтай,2020,1582
Мужчины,Республика Тыва,2015,3869
Мужчины,Республика Тыва,2016,3882
Мужчины,Республика Тыва,2017,3652
Мужчины,Республика Тыва,2018,3402
Мужчины,Республика Тыва,2019,3051
Мужчины,Республика Тыва,2020,3378
Мужчины,Республика Хакасия,2015,4030
Мужчины,Республика Хакасия,2016,3961
Мужчины,Республика Хакасия,2017,3405
Мужчины,Республика Хакасия,2018,3215
Мужчины,Республика Хакасия,2019,2889
Мужчины,Республика Хакасия,2020,2755
Мужчины,Алтайский край,2015,15395
Мужчины,Алтайский край,2016,14553
Мужчины,Алтайский край,2017,13179
Мужчины,Алтайский край,2018,12104
Мужчины,Алтайский край,2019,10876
Мужчины,Алтайский край,2020,10216
Мужчины,Красноярский край,2015,21167
Мужчины,Красноярский край,2016,20357
Мужчины,Красноярский край,2017,18314
Мужчины,Красноярский край,2018,17256
Мужчины,Красноярский край,2019,15458
Мужчины,Красноярский край,2020,14916
Мужчины,Иркутская область,2015,18947
Мужчины,Иркутская область,2016,18526
Мужчины,Иркутская область,2017,16448
Мужчины,Иркутская область,2018,16010
Мужчины,Иркутская область,2019,14540
Мужчины,Иркутская область,2020,13854
Мужчины,Кемеровская область — Кузбасс,2015,17304
Мужчины,Кемеровская область — Кузбасс,2016,16953
Мужчины,Кемеровская область — Кузбасс,2017,14377
Мужчины,Кемеровская область — Кузбасс,2018,13499
Мужчины,Кемеровская область — Кузбасс,2019,12450
Мужчины,Кемеровская область — Кузбасс,2020,11587
Мужчины,Новосибирская область,2015,20024
Мужчины,Новосибирская область,2016,19557
Мужчины,Новосибирская область,2017,17648
Мужчины,Новосибирская область,2018,16920
Мужчины,Новосибирская область,2019,15466
Мужчины,Новосибирская область,2020,14725
Мужчины,Омская область,2015,14683
Мужчины,Омская область,2016,13501
Мужчины,Омская область,2017,11556
Мужчины,Омская область,2018,11062
Мужчины,Омская область,2019,9730
Мужчины,Омская область,2020,9074
Мужчины,Томская область,2015,7415
Мужчины,Томская область,2016,7245
Мужчины,Томская область,2017,6488
Мужчины,Томская область,2018,6125
Мужчины,Томская область,2019,5511
Мужчины,Томская область,2020,5192
Мужчины,Республика Бурятия,2015,8735
Мужчины,Республика Бурятия,2016,8205
Мужчины,Республика Бурятия,2017,7402
Мужчины,Республика Бурятия,2018,7199
Мужчины,Республика Бурятия,2019,6422
Мужчины,Республика Бурятия,2020,6469
Мужчины,Забайкальский край,2015,8627
Мужчины,Забайкальский край,2016,8108
Мужчины,Забайкальский край,2017,7297
Мужчины,Забайкальский край,2018,6984
Мужчины,Забайкальский край,2019,6393
Мужчины,Забайкальский край,2020,6377
Мужчины,Республика Саха (Якутия),2015,8280
Мужчины,Республика Саха (Якутия),2016,7819
Мужчины,Республика Саха (Якутия),2017,7250
Мужчины,Республика Саха (Якутия),2018,6657
Мужчины,Республика Саха (Якутия),2019,6557
Мужчины,Республика Саха (Якутия),2020,6658
Мужчины,Камчатский край,2015,2122
Мужчины,Камчатский край,2016,2103
Мужчины,Камчатский край,2017,1907
Мужчины,Камчатский край,2018,1720
Мужчины,Камчатский край,2019,1686
Мужчины,Камчатский край,2020,1675
Мужчины,Приморский край,2015,12527
Мужчины,Приморский край,2016,12108
Мужчины,Приморский край,2017,10839
Мужчины,Приморский край,2018,10332
Мужчины,Приморский край,2019,9442
Мужчины,Приморский край,2020,9411
Мужчины,Хабаровский край,2015,9815
Мужчины,Хабаровский край,2016,9123
Мужчины,Хабаровский край,2017,8148
Мужчины,Хабаровский край,2018,7810
Мужчины,Хабаровский край,2019,7377
Мужчины,Хабаровский край,2020,7097
Мужчины,Амурская область,2015,5476
Мужчины,Амурская область,2016,5330
Мужчины,Амурская область,2017,4835
Мужчины,Амурская область,2018,4571
Мужчины,Амурская область,2019,4044
Мужчины,Амурская область,2020,3975
Мужчины,Магаданская область,2015,932
Мужчины,Магаданская область,2016,870
Мужчины,Магаданская область,2017,813
Мужчины,Магаданская область,2018,730
Мужчины,Магаданская область,2019,651
Мужчины,Магаданская область,2020,653
Мужчины,Сахалинская область,2015,3413
Мужчины,Сахалинская область,2016,3517
Мужчины,Сахалинская область,2017,3264
Мужчины,Сахалинская область,2018,3085
Мужчины,Сахалинская область,2019,2994
Мужчины,Сахалинская область,2020,2878
Мужчины,Еврейская автономная область,2015,1209
Мужчины,Еврейская автономная область,2016,1111
Мужчины,Еврейская автономная область,2017,971
Мужчины,Еврейская автономная область,2018,958
Мужчины,Еврейская автономная область,2019,888
Мужчины,Еврейская автономная область,2020,847
Мужчины,Чукотский автономный округ,2015,332
Мужчины,Чукотский автономный округ,2016,366
Мужчины,Чукотский автономный округ,2017,333
Мужчины,Чукотский автономный округ,2018,323
Мужчины,Чукотский автономный округ,2019,255
Мужчины,Чукотский автономный округ,2020,277
Оба пола,Белгородская область,2015,17773
Оба пола,Белгородская область,2016,17247
Оба пола,Белгородская область,2017,15093
Оба пола,Белгородская область,2018,14317
Оба пола,Белгородская область,2019,13183
Оба пола,Белгородская область,2020,12294
Оба пола,Брянская область,2015,14070
Оба пола,Брянская область,2016,13364
Оба пола,Брянская область,2017,11548
Оба пола,Брянская область,2018,11129
Оба пола,Брянская область,2019,9956
